   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
 826 01b8 01F4      		brne .L72
 827 01ba E536      		cpi r30,lo8(101)
 828 01bc 01F0      		breq .L93
 829               	.L73:
 830               	.LSM137:
 831 01be E936      		cpi r30,lo8(105)
 832 01c0 01F0      		breq .L75
 833               	.L72:
 834 01c2 EC36      		cpi r30,lo8(108)
 835 01c4 01F4      		brne .L76
 836               	.L75:
 837               	.LSM138:
 838 01c6 8091 0000 		lds r24,mod_keys
 839 01ca 8F77      		andi r24,lo8(127)
 840 01cc 00C0      		rjmp .L90
 841               	.L76:
 842               	.LSM139:
 843 01ce E536      		cpi r30,lo8(101)
 844 01d0 01F4      		brne .L77
 845               	.LSM140:
 846 01d2 8091 0000 		lds r24,mod_keys
 847 01d6 8E7F      		andi r24,lo8(-2)
 848 01d8 00C0      		rjmp .L90
 849               	.L77:
 850               	.LSM141:
 851 01da E636      		cpi r30,lo8(102)
 852 01dc 01F4      		brne .L78
 853               	.LSM142:
 854 01de 8091 0000 		lds r24,mod_keys
 855 01e2 8D7F      		andi r24,lo8(-3)
 856 01e4 00C0      		rjmp .L90
 857               	.L78:
 858               	.LSM143:
 859 01e6 E736      		cpi r30,lo8(103)
 860 01e8 01F4      		brne .L79
 861               	.LSM144:
 862 01ea 8091 0000 		lds r24,mod_keys
 863 01ee 8B7F      		andi r24,lo8(-5)
 864 01f0 00C0      		rjmp .L90
 865               	.L79:
 866               	.LSM145:
 867 01f2 E836      		cpi r30,lo8(104)
 868 01f4 01F4      		brne .L80
 869               	.L93:
 870               	.LSM146:
 871 01f6 8091 0000 		lds r24,mod_keys
 872 01fa 877F      		andi r24,lo8(-9)
 873 01fc 00C0      		rjmp .L90
 874               	.L80:
 875               	.LSM147:
 876 01fe E936      		cpi r30,lo8(105)
 877 0200 01F4      		brne .L81
 878               	.LSM148:
 879 0202 8091 0000 		lds r24,mod_keys
 880 0206 8F7E      		andi r24,lo8(-17)
 881 0208 00C0      		rjmp .L90
 882               	.L81:
 883 020a 8091 0000 		lds r24,mod_keys
 884               	.LSM149:
 885 020e EA36      		cpi r30,lo8(106)
 886 0210 01F4      		brne .L82
 887               	.LSM150:
 888 0212 8F7D      		andi r24,lo8(-33)
 889 0214 00C0      		rjmp .L90
 890               	.L82:
 891               	.LSM151:
 892 0216 8F7B      		andi r24,lo8(-65)
 893               	.L90:
 894 0218 8093 0000 		sts mod_keys,r24
 895               	.LSM152:
 896 021c 0E94 0000 		call send
 897               	.LVL40:
 898               	.LSM153:
 899 0220 1092 0000 		sts (press_time)+1,__zero_reg__
 900 0224 1092 0000 		sts press_time,__zero_reg__
 901               	.LSM154:
 902 0228 1092 0000 		sts (press_time2)+1,__zero_reg__
 903 022c 1092 0000 		sts press_time2,__zero_reg__
 904               	.LSM155:
 905 0230 1092 0000 		sts (release_time)+1,__zero_reg__
 906 0234 1092 0000 		sts release_time,__zero_reg__
 907               	.LSM156:
 908 0238 1092 0000 		sts (repeat_time)+1,__zero_reg__
 909 023c 1092 0000 		sts repeat_time,__zero_reg__
 910               	.LSM157:
 911 0240 1092 0000 		sts last_key,__zero_reg__
 912 0244 00C0      		rjmp .L87
 913               	.LVL41:
 914               	.L71:
 915 0246 E0E0      		ldi r30,lo8(queue)
 916 0248 F0E0      		ldi r31,hi8(queue)
 917               	.LVL42:
 918 024a 90E0      		ldi r25,lo8(0)
 919               	.LVL43:
 920               	.L84:
 921               	.LSM158:
 922 024c 8081      		ld r24,Z
 923 024e 8017      		cp r24,r16
 924 0250 01F0      		breq .L89
 925               	.LSM159:
 926 0252 9F5F      		subi r25,lo8(-(1))
 927 0254 3196      		adiw r30,1
 928 0256 9630      		cpi r25,lo8(6)
 929 0258 01F4      		brne .L84
 930 025a 00C0      		rjmp .L89
 931               	.L85:
 932               	.LSM160:
 933 025c E92F      		mov r30,r25
 934 025e F0E0      		ldi r31,lo8(0)
 935 0260 E050      		subi r30,lo8(-(queue))
 936 0262 F040      		sbci r31,hi8(-(queue))
 937 0264 8181      		ldd r24,Z+1
 938 0266 8083      		st Z,r24
 939               	.LSM161:
 940 0268 9F5F      		subi r25,lo8(-(1))
 941               	.L89:
 942 026a 9630      		cpi r25,lo8(6)
 943 026c 00F0      		brlo .L85
 944               	.LSM162:
 945 026e 0E94 0000 		call send
 946               	.LVL44:
 947               	.LSM163:
 948 0272 8091 0000 		lds r24,last_key
 949 0276 8017      		cp r24,r16
 950 0278 01F4      		brne .L86
 951               	.LSM164:
 952 027a 1092 0000 		sts (press_time2)+1,__zero_reg__
 953 027e 1092 0000 		sts press_time2,__zero_reg__
 954               	.LSM165:
 955 0282 81E0      		ldi r24,lo8(1)
 956 0284 90E0      		ldi r25,hi8(1)
 957 0286 9093 0000 		sts (release_time)+1,r25
 958 028a 8093 0000 		sts release_time,r24
 959 028e 00C0      		rjmp .L92
 960               	.L86:
 961               	.LSM166:
 962 0290 1092 0000 		sts (press_time)+1,__zero_reg__
 963 0294 1092 0000 		sts press_time,__zero_reg__
 964               	.LSM167:
 965 0298 1092 0000 		sts (press_time2)+1,__zero_reg__
 966 029c 1092 0000 		sts press_time2,__zero_reg__
 967               	.LSM168:
 968 02a0 1092 0000 		sts (release_time)+1,__zero_reg__
 969 02a4 1092 0000 		sts release_time,__zero_reg__
 970               	.L92:
 971               	.LSM169:
 972 02a8 1092 0000 		sts (repeat_time)+1,__zero_reg__
 973 02ac 1092 0000 		sts repeat_time,__zero_reg__
 974               	.LVL45:
 975               	.L87:
 976               	/* epilogue start */
 977               	.LSM170:
 978 02b0 DF91      		pop r29
 979 02b2 CF91      		pop r28
 980 02b4 1F91      		pop r17
 981               	.LVL46:
 982 02b6 0F91      		pop r16
 983               	.LVL47:
 984 02b8 0895      		ret
 985               	.LFE13:
 987               		.section	.text.key_press,"ax",@progbits
 988               	.global	key_press
 990               	key_press:
 991               	.LFB12:
 992               	.LSM171:
 993               	.LVL48:
 994 0000 1F93      		push r17
 995 0002 CF93      		push r28
 996 0004 DF93      		push r29
 997               	/* prologue: function */
 998               	/* frame size = 0 */
 999 0006 182F      		mov r17,r24
 1000               	.LSM172:
 1001 0008 6091 0000 		lds r22,mod_keys
 1002               	.LVL49:
 1003 000c 262F      		mov r18,r22
 1004               	.LVL50:
 1005 000e 2D7D      		andi r18,lo8(-35)
 1006               	.LSM173:
 1007 0010 C82F      		mov r28,r24
 1008 0012 D0E0      		ldi r29,lo8(0)
 1009 0014 8091 0000 		lds r24,pressed+39
 1010               	.LVL51:
 1011 0018 8823      		tst r24
 1012 001a 01F0      		breq .L95
 1013 001c 91E0      		ldi r25,lo8(1)
 1014 001e 00C0      		rjmp .L96
 1015               	.L95:
 1016 0020 2223      		tst r18
 1017 0022 01F4      		brne .L97
 1018 0024 9FEF      		ldi r25,lo8(-1)
 1019 0026 00C0      		rjmp .L96
 1020               	.L97:
 1021 0028 92E0      		ldi r25,lo8(2)
 1022               	.L96:
 1023 002a FE01      		movw r30,r28
 1024 002c E050      		subi r30,lo8(-(pressed))
 1025 002e F040      		sbci r31,hi8(-(pressed))
 1026 0030 9083      		st Z,r25
 1027               	.LSM174:
 1028 0032 1732      		cpi r17,lo8(39)
 1029 0034 01F4      		brne .L98
 1030 0036 8091 0000 		lds r24,led
 1031 003a 8130      		cpi r24,lo8(1)
 1032 003c 01F4      		brne .L98
 1033               	.LSM175:
 1034 003e 5E98      		cbi 43-32,6
 1035               	.L98:
 1036               	.LSM176:
 1037 0040 9130      		cpi r25,lo8(1)
 1038 0042 01F4      		brne .L99
 1039 0044 FE01      		movw r30,r28
 1040 0046 E050      		subi r30,lo8(-(layer_fn))
 1041 0048 F040      		sbci r31,hi8(-(layer_fn))
 1042 004a 00C0      		rjmp .L151
 1043               	.L99:
 1044 004c E091 0000 		lds r30,layout
 1045 0050 F091 0000 		lds r31,(layout)+1
 1046 0054 E10F      		add r30,r17
 1047 0056 F11D      		adc r31,__zero_reg__
 1048               	.L151:
 1049 0058 E081      		ld r30,Z
 1050               	.LVL52:
 1051               	.LSM177:
 1052 005a EE23      		tst r30
 1053 005c 01F4      		brne .L101
 1054               	.LSM178:
 1055 005e 412F      		mov r20,r17
 1056 0060 50E0      		ldi r21,lo8(0)
 1057 0062 E091 0000 		lds r30,layout
 1058 0066 F091 0000 		lds r31,(layout)+1
 1059               	.LVL53:
 1060 006a E40F      		add r30,r20
 1061 006c F51F      		adc r31,r21
 1062 006e E081      		ld r30,Z
 1063               	.LVL54:
 1064               	.LSM179:
 1065 0070 2223      		tst r18
 1066 0072 01F4      		brne .L102
 1067 0074 8FEF      		ldi r24,lo8(-1)
 1068 0076 00C0      		rjmp .L103
 1069               	.L102:
 1070 0078 82E0      		ldi r24,lo8(2)
 1071               	.L103:
 1072 007a 9E01      		movw r18,r28
 1073               	.LVL55:
 1074 007c 2050      		subi r18,lo8(-(pressed))
 1075 007e 3040      		sbci r19,hi8(-(pressed))
 1076 0080 D901      		movw r26,r18
 1077 0082 8C93      		st X,r24
 1078               	.LSM180:
 1079 0084 EE23      		tst r30
 1080 0086 01F4      		brne .L101
 1081 0088 A091 0000 		lds r26,prev_layer
 1082 008c B091 0000 		lds r27,(prev_layer)+1
 1083 0090 1097      		sbiw r26,0
 1084 0092 01F0      		breq .L101
 1085 0094 6623      		tst r22
 1086 0096 01F4      		brne .L101
 1087               	.LSM181:
 1088 0098 A40F      		add r26,r20
 1089 009a B51F      		adc r27,r21
 1090 009c EC91      		ld r30,X
 1091               	.LSM182:
 1092 009e 86E0      		ldi r24,lo8(6)
 1093 00a0 D901      		movw r26,r18
 1094 00a2 8C93      		st X,r24
 1095               	.LVL56:
 1096               	.L101:
 1097               	.LSM183:
 1098 00a4 8091 0000 		lds r24,locked
 1099 00a8 8823      		tst r24
 1100 00aa 01F0      		breq .L104
 1101 00ac EA37      		cpi r30,lo8(122)
 1102 00ae 01F0      		breq .+2
 1103 00b0 00C0      		rjmp .L147
 1104 00b2 00C0      		rjmp .L106
 1105               	.L104:
 1106               	.LSM184:
 1107 00b4 ED36      		cpi r30,lo8(109)
 1108 00b6 00F4      		brsh .+2
 1109 00b8 00C0      		rjmp .L107
 1110               	.LSM185:
 1111 00ba ED37      		cpi r30,lo8(125)
 1112 00bc 01F4      		brne .L108
 1113               	.LSM186:
 1114 00be FE01      		movw r30,r28
 1115               	.LVL57:
 1116 00c0 E050      		subi r30,lo8(-(pressed))
 1117 00c2 F040      		sbci r31,hi8(-(pressed))
 1118 00c4 8081      		ld r24,Z
 1119 00c6 8130      		cpi r24,lo8(1)
 1120 00c8 01F4      		brne .L109
 1121               	.LSM187:
 1122 00ca 8BE2      		ldi r24,lo8(43)
 1123 00cc 64E0      		ldi r22,lo8(4)
 1124               	.LVL58:
 1125 00ce 00C0      		rjmp .L154
 1126               	.LVL59:
 1127               	.L109:
 1128               	.LSM188:
 1129 00d0 6623      		tst r22
 1130 00d2 01F4      		brne .L111
 1131               	.LSM189:
 1132 00d4 84E0      		ldi r24,lo8(4)
 1133 00d6 8093 0000 		sts mod_keys,r24
 1134 00da 00C0      		rjmp .L112
 1135               	.L111:
 1136               	.LSM190:
 1137 00dc 83E0      		ldi r24,lo8(3)
 1138 00de 8083      		st Z,r24
 1139               	.L112:
 1140               	.LSM191:
 1141 00e0 8091 0000 		lds r24,mod_keys
 1142 00e4 8093 0000 		sts keyboard_modifier_keys,r24
 1143               	.LSM192:
 1144 00e8 8BE2      		ldi r24,lo8(43)
 1145 00ea 8093 0000 		sts keyboard_keys,r24
 1146               	.LSM193:
 1147 00ee 0E94 0000 		call usb_keyboard_send
 1148               	.LVL60:
 1149 00f2 84EF      		ldi r24,lo8(500)
 1150 00f4 91E0      		ldi r25,hi8(500)
 1151               	.LVL61:
 1152               	.LBB62:
 1153               	.LBB63:
 1154               	.LBB64:
 1155               	.LBB65:
 1156               	.LSM194:
 1157 00f6 20E9      		ldi r18,lo8(400)
 1158 00f8 31E0      		ldi r19,hi8(400)
 1159               	.L113:
 1160 00fa F901      		movw r30,r18
 1161               	.LVL62:
 1162               	/* #APP */
 1163               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1164 00fc 3197      		1: sbiw r30,1
 1165 00fe 01F4      		brne 1b
 1166               	 ;  0 "" 2
 1167               	/* #NOAPP */
 1168               	.LBE65:
 1169               	.LBE64:
 1170               	.LSM195:
 1171 0100 0197      		sbiw r24,1
 1172               	.LSM196:
 1173 0102 01F4      		brne .L113
 1174 0104 00C0      		rjmp .L153
 1175               	.LVL63:
 1176               	.L108:
 1177               	.LBE63:
 1178               	.LBE62:
 1179               	.LSM197:
 1180 0106 E637      		cpi r30,lo8(118)
 1181 0108 01F4      		brne .L114
 1182               	.LSM198:
 1183 010a 6623      		tst r22
 1184 010c 01F4      		brne .L115
 1185               	.LSM199:
 1186 010e 84E0      		ldi r24,lo8(4)
 1187 0110 8093 0000 		sts mod_keys,r24
 1188 0114 00C0      		rjmp .L116
 1189               	.L115:
 1190               	.LSM200:
 1191 0116 C050      		subi r28,lo8(-(pressed))
 1192 0118 D040      		sbci r29,hi8(-(pressed))
 1193 011a 83E0      		ldi r24,lo8(3)
 1194 011c 8883      		st Y,r24
 1195               	.L116:
 1196               	.LSM201:
 1197 011e 8091 0000 		lds r24,mod_keys
 1198 0122 8093 0000 		sts keyboard_modifier_keys,r24
 1199               	.LSM202:
 1200 0126 88E2      		ldi r24,lo8(40)
 1201 0128 8093 0000 		sts keyboard_keys,r24
 1202               	.LSM203:
 1203 012c 0E94 0000 		call usb_keyboard_send
 1204               	.LVL64:
 1205 0130 84EF      		ldi r24,lo8(500)
 1206 0132 91E0      		ldi r25,hi8(500)
 1207               	.LVL65:
 1208               	.LBB66:
 1209               	.LBB67:
 1210               	.LBB68:
 1211               	.LBB69:
 1212               	.LSM204:
 1213 0134 20E9      		ldi r18,lo8(400)
 1214 0136 31E0      		ldi r19,hi8(400)
 1215               	.L117:
 1216 0138 F901      		movw r30,r18
 1217               	.LVL66:
 1218               	/* #APP */
 1219               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1220 013a 3197      		1: sbiw r30,1
 1221 013c 01F4      		brne 1b
 1222               	 ;  0 "" 2
 1223               	/* #NOAPP */
 1224               	.LBE69:
 1225               	.LBE68:
 1226               	.LSM205:
 1227 013e 0197      		sbiw r24,1
 1228               	.LSM206:
 1229 0140 01F4      		brne .L117
 1230 0142 00C0      		rjmp .L153
 1231               	.LVL67:
 1232               	.L114:
 1233               	.LBE67:
 1234               	.LBE66:
 1235               	.LSM207:
 1236 0144 EE37      		cpi r30,lo8(126)
 1237 0146 01F4      		brne .L118
 1238               	.LSM208:
 1239 0148 C050      		subi r28,lo8(-(pressed))
 1240 014a D040      		sbci r29,hi8(-(pressed))
 1241 014c 8881      		ld r24,Y
 1242 014e 8130      		cpi r24,lo8(1)
 1243 0150 01F0      		breq .+2
 1244 0152 00C0      		rjmp .L110
 1245 0154 6272      		andi r22,lo8(34)
 1246 0156 01F4      		brne .+2
 1247 0158 00C0      		rjmp .L110
 1248               	.LSM209:
 1249 015a 8091 0000 		lds r24,prev_layer
 1250 015e 9091 0000 		lds r25,(prev_layer)+1
 1251 0162 0097      		sbiw r24,0
 1252 0164 01F0      		breq .L119
 1253               	.LSM210:
 1254 0166 9093 0000 		sts (layout)+1,r25
 1255 016a 8093 0000 		sts layout,r24
 1256               	.LSM211:
 1257 016e 0E94 0000 		call restore_leds
 1258               	.LVL68:
 1259               	.LSM212:
 1260 0172 1092 0000 		sts (prev_layer)+1,__zero_reg__
 1261 0176 1092 0000 		sts prev_layer,__zero_reg__
 1262 017a 00C0      		rjmp .L110
 1263               	.LVL69:
 1264               	.L119:
 1265               	.LSM213:
 1266 017c 8091 0000 		lds r24,layout
 1267 0180 9091 0000 		lds r25,(layout)+1
 1268 0184 9093 0000 		sts (prev_layer)+1,r25
 1269 0188 8093 0000 		sts prev_layer,r24
 1270               	.LSM214:
 1271 018c 80E0      		ldi r24,lo8(layer_fnlock)
 1272 018e 90E0      		ldi r25,hi8(layer_fnlock)
 1273 0190 9093 0000 		sts (layout)+1,r25
 1274 0194 8093 0000 		sts layout,r24
 1275               	.LSM215:
 1276 0198 4698      		cbi 40-32,6
 1277               	.LSM216:
 1278 019a 599A      		sbi 43-32,1
 1279 019c 00C0      		rjmp .L110
 1280               	.L118:
 1281               	.LSM217:
 1282 019e EC37      		cpi r30,lo8(124)
 1283 01a0 01F4      		brne .L106
 1284               	.LSM218:
 1285 01a2 C050      		subi r28,lo8(-(pressed))
 1286 01a4 D040      		sbci r29,hi8(-(pressed))
 1287 01a6 8881      		ld r24,Y
 1288 01a8 8130      		cpi r24,lo8(1)
 1289 01aa 01F4      		brne .L120
 1290 01ac 862F      		mov r24,r22
 1291 01ae 8272      		andi r24,lo8(34)
 1292 01b0 01F0      		breq .L120
 1293               	.LSM219:
 1294 01b2 8091 0000 		lds r24,os_mode
 1295 01b6 8F5F      		subi r24,lo8(-(1))
 1296 01b8 8093 0000 		sts os_mode,r24
 1297               	.LSM220:
 1298 01bc 8330      		cpi r24,lo8(3)
 1299 01be 00F4      		brsh .+2
 1300 01c0 00C0      		rjmp .L110
 1301 01c2 1092 0000 		sts os_mode,__zero_reg__
 1302 01c6 00C0      		rjmp .L110
 1303               	.L120:
 1304               	.LSM221:
 1305 01c8 8CE2      		ldi r24,lo8(44)
 1306               	.L154:
 1307 01ca 0E94 0000 		call usb_keyboard_press
 1308               	.LVL70:
 1309 01ce 00C0      		rjmp .L110
 1310               	.LVL71:
 1311               	.L106:
 1312               	.LSM222:
 1313 01d0 ED36      		cpi r30,lo8(109)
 1314 01d2 01F4      		brne .L121
 1315               	.LSM223:
 1316 01d4 862F      		mov r24,r22
 1317 01d6 8272      		andi r24,lo8(34)
 1318 01d8 01F0      		breq .L122
 1319               	.LSM224:
 1320 01da C050      		subi r28,lo8(-(pressed))
 1321 01dc D040      		sbci r29,hi8(-(pressed))
 1322 01de 85E0      		ldi r24,lo8(5)
 1323 01e0 8883      		st Y,r24
 1324               	.LSM225:
 1325 01e2 6160      		ori r22,lo8(1)
 1326 01e4 00C0      		rjmp .L158
 1327               	.L122:
 1328               	.LSM226:
 1329 01e6 6623      		tst r22
 1330 01e8 01F0      		breq .L159
 1331 01ea C050      		subi r28,lo8(-(pressed))
 1332 01ec D040      		sbci r29,hi8(-(pressed))
 1333 01ee 84E0      		ldi r24,lo8(4)
 1334 01f0 8883      		st Y,r24
 1335 01f2 00C0      		rjmp .L159
 1336               	.L121:
 1337               	.LSM227:
 1338 01f4 EE36      		cpi r30,lo8(110)
 1339 01f6 01F4      		brne .L124
 1340               	.LSM228:
 1341 01f8 6062      		ori r22,lo8(32)
 1342 01fa 00C0      		rjmp .L158
 1343               	.L124:
 1344               	.LSM229:
 1345 01fc EB37      		cpi r30,lo8(123)
 1346 01fe 01F4      		brne .L125
 1347               	.LSM230:
 1348 0200 90E0      		ldi r25,lo8(0)
 1349 0202 8091 0000 		lds r24,turbo_repeat
 1350 0206 8823      		tst r24
 1351 0208 01F4      		brne .L126
 1352 020a 91E0      		ldi r25,lo8(1)
 1353               	.L126:
 1354 020c 9093 0000 		sts turbo_repeat,r25
 1355               	.LSM231:
 1356 0210 0E94 0000 		call blink_leds
 1357               	.LVL72:
 1358 0214 00C0      		rjmp .L110
 1359               	.LVL73:
 1360               	.L125:
 1361               	.LSM232:
 1362 0216 E737      		cpi r30,lo8(119)
 1363 0218 01F4      		brne .L127
 1364               	.L159:
 1365               	.LSM233:
 1366 021a 6260      		ori r22,lo8(2)
 1367               	.L158:
 1368 021c 6093 0000 		sts mod_keys,r22
 1369 0220 00C0      		rjmp .L153
 1370               	.L127:
 1371               	.LSM234:
 1372 0222 EF36      		cpi r30,lo8(111)
 1373 0224 01F4      		brne .+2
 1374 0226 00C0      		rjmp .L110
 1375               	.LSM235:
 1376 0228 EA37      		cpi r30,lo8(122)
 1377 022a 01F4      		brne .L128
 1378               	.LSM236:
 1379 022c 8823      		tst r24
 1380 022e 01F0      		breq .L129
 1381               	.LSM237:
 1382 0230 1092 0000 		sts locked,__zero_reg__
 1383               	.LSM238:
 1384 0234 8091 0000 		lds r24,led
 1385 0238 8823      		tst r24
 1386 023a 01F4      		brne .+2
 1387 023c 00C0      		rjmp .L110
 1388 023e 00C0      		rjmp .L155
 1389               	.L129:
 1390               	.LSM239:
 1391 0240 81E0      		ldi r24,lo8(1)
 1392 0242 8093 0000 		sts locked,r24
 1393               	.LSM240:
 1394 0246 5E9A      		sbi 43-32,6
 1395               	.LSM241:
 1396 0248 469A      		sbi 40-32,6
 1397               	.LSM242:
 1398 024a 5998      		cbi 43-32,1
 1399               	.LSM243:
 1400 024c 8FE0      		ldi r24,lo8(15)
 1401 024e 68E0      		ldi r22,lo8(8)
 1402               	.LVL74:
 1403 0250 00C0      		rjmp .L154
 1404               	.LVL75:
 1405               	.L128:
 1406               	.LSM244:
 1407 0252 E937      		cpi r30,lo8(121)
 1408 0254 01F0      		breq .+2
 1409 0256 00C0      		rjmp .L110
 1410 0258 6272      		andi r22,lo8(34)
 1411 025a 01F4      		brne .+2
 1412 025c 00C0      		rjmp .L110
 1413               	.LSM245:
 1414 025e 8091 0000 		lds r24,led
 1415 0262 8823      		tst r24
 1416 0264 01F0      		breq .L130
 1417               	.LSM246:
 1418 0266 1092 0000 		sts led,__zero_reg__
 1419               	.LSM247:
 1420 026a 5E9A      		sbi 43-32,6
 1421               	.LSM248:
 1422 026c 469A      		sbi 40-32,6
 1423               	.LSM249:
 1424 026e 5998      		cbi 43-32,1
 1425 0270 00C0      		rjmp .L110
 1426               	.L130:
 1427               	.LSM250:
 1428 0272 81E0      		ldi r24,lo8(1)
 1429 0274 8093 0000 		sts led,r24
 1430               	.L155:
 1431               	.LSM251:
 1432 0278 0E94 0000 		call restore_leds
 1433               	.LVL76:
 1434 027c 00C0      		rjmp .L110
 1435               	.LVL77:
 1436               	.L107:
 1437               	.LSM252:
 1438 027e E536      		cpi r30,lo8(101)
 1439 0280 00F0      		brlo .L131
 1440               	.LSM253:
 1441 0282 8091 0000 		lds r24,os_mode
 1442 0286 8230      		cpi r24,lo8(2)
 1443 0288 01F4      		brne .L132
 1444 028a E536      		cpi r30,lo8(101)
 1445 028c 01F0      		breq .L157
 1446               	.L133:
 1447               	.LSM254:
 1448 028e E936      		cpi r30,lo8(105)
 1449 0290 01F0      		breq .L135
 1450               	.L132:
 1451 0292 EC36      		cpi r30,lo8(108)
 1452 0294 01F4      		brne .L136
 1453               	.L135:
 1454               	.LSM255:
 1455 0296 6068      		ori r22,lo8(-128)
 1456 0298 00C0      		rjmp .L152
 1457               	.L136:
 1458               	.LSM256:
 1459 029a E536      		cpi r30,lo8(101)
 1460 029c 01F4      		brne .L137
 1461               	.LSM257:
 1462 029e 6160      		ori r22,lo8(1)
 1463 02a0 00C0      		rjmp .L152
 1464               	.L137:
 1465               	.LSM258:
 1466 02a2 E636      		cpi r30,lo8(102)
 1467 02a4 01F4      		brne .L138
 1468               	.LSM259:
 1469 02a6 6260      		ori r22,lo8(2)
 1470 02a8 00C0      		rjmp .L152
 1471               	.L138:
 1472               	.LSM260:
 1473 02aa E736      		cpi r30,lo8(103)
 1474 02ac 01F4      		brne .L139
 1475               	.LSM261:
 1476 02ae 6460      		ori r22,lo8(4)
 1477 02b0 00C0      		rjmp .L152
 1478               	.L139:
 1479               	.LSM262:
 1480 02b2 E836      		cpi r30,lo8(104)
 1481 02b4 01F4      		brne .L140
 1482               	.L157:
 1483               	.LSM263:
 1484 02b6 6860      		ori r22,lo8(8)
 1485 02b8 00C0      		rjmp .L152
 1486               	.L140:
 1487               	.LSM264:
 1488 02ba E936      		cpi r30,lo8(105)
 1489 02bc 01F4      		brne .L141
 1490               	.LSM265:
 1491 02be 6061      		ori r22,lo8(16)
 1492 02c0 00C0      		rjmp .L152
 1493               	.L141:
 1494               	.LSM266:
 1495 02c2 EA36      		cpi r30,lo8(106)
 1496 02c4 01F4      		brne .L142
 1497               	.LSM267:
 1498 02c6 6062      		ori r22,lo8(32)
 1499 02c8 00C0      		rjmp .L152
 1500               	.L142:
 1501               	.LSM268:
 1502 02ca 6064      		ori r22,lo8(64)
 1503               	.L152:
 1504 02cc 6093 0000 		sts mod_keys,r22
 1505               	.LSM269:
 1506 02d0 0E94 0000 		call send
 1507               	.LVL78:
 1508               	.LSM270:
 1509 02d4 1092 0000 		sts (press_time)+1,__zero_reg__
 1510 02d8 1092 0000 		sts press_time,__zero_reg__
 1511               	.LSM271:
 1512 02dc 1092 0000 		sts (release_time)+1,__zero_reg__
 1513 02e0 1092 0000 		sts release_time,__zero_reg__
 1514               	.LSM272:
 1515 02e4 1092 0000 		sts last_key,__zero_reg__
 1516 02e8 00C0      		rjmp .L110
 1517               	.LVL79:
 1518               	.L131:
 1519               	.LSM273:
 1520 02ea 8091 0000 		lds r24,last_key
 1521 02ee 8117      		cp r24,r17
 1522 02f0 01F0      		breq .L143
 1523               	.L145:
 1524 02f2 E0E0      		ldi r30,lo8(queue+4)
 1525 02f4 F0E0      		ldi r31,hi8(queue+4)
 1526               	.LVL80:
 1527 02f6 00C0      		rjmp .L144
 1528               	.LVL81:
 1529               	.L143:
 1530 02f8 8091 0000 		lds r24,release_time
 1531 02fc 9091 0000 		lds r25,(release_time)+1
 1532 0300 0A97      		sbiw r24,10
 1533 0302 00F4      		brsh .L145
 1534 0304 00C0      		rjmp .L110
 1535               	.LVL82:
 1536               	.L144:
 1537               	.LSM274:
 1538 0306 8081      		ld r24,Z
 1539 0308 8183      		std Z+1,r24
 1540 030a 3197      		sbiw r30,1
 1541 030c B0E0      		ldi r27,hi8(queue-1)
 1542 030e E030      		cpi r30,lo8(queue-1)
 1543 0310 FB07      		cpc r31,r27
 1544 0312 01F4      		brne .L144
 1545               	.LSM275:
 1546 0314 1183      		std Z+1,r17
 1547               	.LVL83:
 1548               	.L153:
 1549               	.LSM276:
 1550 0316 0E94 0000 		call send
 1551               	.LVL84:
 1552               	.L110:
 1553               	.LSM277:
 1554 031a 8091 0000 		lds r24,last_key
 1555 031e 8117      		cp r24,r17
 1556 0320 01F4      		brne .L146
 1557               	.LSM278:
 1558 0322 81E0      		ldi r24,lo8(1)
 1559 0324 90E0      		ldi r25,hi8(1)
 1560 0326 9093 0000 		sts (press_time2)+1,r25
 1561 032a 8093 0000 		sts press_time2,r24
 1562 032e 00C0      		rjmp .L156
 1563               	.L146:
 1564               	.LSM279:
 1565 0330 1093 0000 		sts last_key,r17
 1566               	.LSM280:
 1567 0334 81E0      		ldi r24,lo8(1)
 1568 0336 90E0      		ldi r25,hi8(1)
 1569 0338 9093 0000 		sts (press_time)+1,r25
 1570 033c 8093 0000 		sts press_time,r24
 1571               	.LSM281:
 1572 0340 1092 0000 		sts (press_time2)+1,__zero_reg__
 1573 0344 1092 0000 		sts press_time2,__zero_reg__
 1574               	.LSM282:
 1575 0348 1092 0000 		sts (release_time)+1,__zero_reg__
 1576 034c 1092 0000 		sts release_time,__zero_reg__
 1577               	.L156:
 1578               	.LSM283:
 1579 0350 1092 0000 		sts (repeat_time)+1,__zero_reg__
 1580 0354 1092 0000 		sts repeat_time,__zero_reg__
 1581               	.L147:
 1582               	/* epilogue start */
 1583               	.LSM284:
 1584 0358 DF91      		pop r29
 1585 035a CF91      		pop r28
 1586 035c 1F91      		pop r17
 1587               	.LVL85:
 1588 035e 0895      		ret
 1589               	.LFE12:
 1591               		.section	.text.poll,"ax",@progbits
 1592               	.global	poll
 1594               	poll:
 1595               	.LFB9:
 1596               	.LSM285:
 1597 0000 9F92      		push r9
 1598 0002 AF92      		push r10
 1599 0004 BF92      		push r11
